Published Date,Author,Outlet,Headline,Contextual Snippet,URL,Sentiment,AVE(USD),Impressions,Country
5/7/2025,Sander Silm,Postimees,Kinnisvaraarendaja sõnul pelutab mäng maksudega välisinvestoreid,"Ärikinnisvara arendava ja nõustava ettevõtte Restate kaasasutaja ja nõukogu liige Ardi Roosimaa leiab, et välisinvestori jaoks pole Eestis peamine mitte geopoliitiline risk, vaid pigem valitsuste ootamatud maksuotsused, mis muudavad siinse ettevõtlus...",https://majandus.postimees.ee/8243839/kinnisvaraarendaja-sonul-pelutab-mang-maksudega-valisinvestoreid,NOT AVAILABLE,135832.5,5433300.0,Estonia
5/2/2025,,Eesti Võrkpalli Liit,Beach44 rannahallis peeti sarikapidu – uus keskus avatakse juba sügisel,"sajandi tervisevaktsiin,” sõnas Restate’i kinnisvaraarenduste projektijuht Ardi Roosimaa avakõnes. Esialgu kavandas Restate Viljandi maanteele antud pinnale stockoffice’it, kuid Roosimaa sõnul on neil hea meel, et lõpuks jõuti ettevõtte esimese spord...",https://volley.ee/beach44-rannahallis-peeti-sarikapidu-uus-keskus-avatakse-juba-sugisel/,NOT AVAILABLE,,,Estonia
5/2/2025,,Ehitaja,Restate ja Eventus ehitavad Luigele spordimaja,,https://www.ehitusuudised.ee/uudised/2025/05/02/restate-ja-eventus-ehitavad-luigele-spordimaja,NOT AVAILABLE,245.65,9826.0,Estonia
5/2/2025,kinnisvarauudised.ee,Kinnisvarauudised.ee,3500 lisaruutu: Restate tõmbab Luige Keskuse laiemaks,,http://ct.moreover.com/?a=56635762347&p=1lk&v=1&x=spR6CsSe6WTbrgzT980aKw,NOT AVAILABLE,,,Estonia
4/29/2025,,Ehitaja,Eesti ettevõtted investeerivad Lätis 40 miljonit eurot,"aasta kinnisvaraturu kõigis segmentides mõõdukalt hea tulla, ent uusarendustest on jätkuvalt ülepakkumine ja üüriturg soojeneb aeglaselt, kirjutab kinnisvarafirma Restate analüütik Julia Linde.

Kui räägitakse ärikinnisvarast, pööratakse enamasti täh...",https://www.ehitusuudised.ee/uudised/2025/04/29/eesti-ettevotted-investeerivad-latis-40-miljonit-eurot,NOT AVAILABLE,245.65,9826.0,Estonia
4/25/2025,Kaspar Viira,Äripäev,Kinnisvaraarendaja Everaus plaanib võlakirjad börsile tuua,"aasta kinnisvaraturu kõigis segmentides mõõdukalt hea tulla, ent uusarendustest on jätkuvalt ülepakkumine ja üüriturg soojeneb aeglaselt, kirjutab kinnisvarafirma Restate analüütik Julia Linde.",http://ct.moreover.com/?a=56580052005&p=1lk&v=1&x=LmbNQ8VnlnOzEfaCggSkiQ,NOT AVAILABLE,4324.1,172964.0,Estonia
4/25/2025,Julia Linde,Ehitaja,Julia Linde: uusarenduste turul jätkub ülepakkumine,"aasta kinnisvaraturu kõigis segmentides mõõdukalt hea tulla, ent uusarendustest on jätkuvalt ülepakkumine ja üüriturg soojeneb aeglaselt, kirjutab kinnisvarafirma Restate analüütik Julia Linde.",http://ct.moreover.com/?a=56578397860&p=1lk&v=1&x=i_l-96OJqaSWN6xZQ79ITQ,NOT AVAILABLE,245.65,9826.0,Estonia
4/25/2025,kinnisvarauudised.ee,Kinnisvarauudised.ee,Maakler: koduostjate eelistused on vastuolulised,"aasta kinnisvaraturu kõigis segmentides mõõdukalt hea tulla, ent uusarendustest on jätkuvalt ülepakkumine ja üüriturg soojeneb aeglaselt, kirjutab kinnisvarafirma Restate analüütik Julia Linde.

23.04.25, 17:13
Euribor langes täna järsult

Eesti laen...",http://ct.moreover.com/?a=56577473138&p=1lk&v=1&x=Z1EZpPJTHIJD4-3EQVnOsg,NOT AVAILABLE,,,Estonia
4/24/2025,Julia Linde,Kinnisvarauudised.ee,Julia Linde: kinnisvaraturg on kevadiselt elav,"aasta kinnisvaraturu kõigis segmentides mõõdukalt hea tulla, ent uusarendustest on jätkuvalt ülepakkumine ja üüriturg soojeneb aeglaselt, kirjutab kinnisvarafirma Restate analüütik Julia Linde.

“Vastupidiselt aktiivsele järelturule ei ole uute korte...",http://ct.moreover.com/?a=56568206113&p=1lk&v=1&x=JtSUp5UJsn8Dow2Vg_Ftjw,NOT AVAILABLE,,,Estonia
4/24/2025,Julia Linde,Äripäev,Julia Linde: kinnisvaraturg on kevadiselt elav,"aasta kinnisvaraturu kõigis segmentides mõõdukalt hea tulla, ent uusarendustest on jätkuvalt ülepakkumine ja üüriturg soojeneb aeglaselt, kirjutab kinnisvarafirma Restate analüütik Julia Linde.

Sarnaselt edukale aastalõpule oli ka 2025. aasta esimen...",https://www.aripaev.ee/arvamused/2025/04/24/julia-linde-kinnisvaraturg-on-kevadiselt-elav,NOT AVAILABLE,4324.1,172964.0,Estonia
4/10/2025,kinnisvarauudised.ee,Kinnisvarauudised.ee,Tallinna üüriturul valitseb hinnatõusu ootus,"Uusarenduste turuosa aktiviseerumist võib oodata pigem aasta keskpaigast, kirjutab kinnisvarafirma Restate analüütik Julia Linde.

01.04.25, 15:01

Kandideerimise tähtaeg 25.04.2025",http://ct.moreover.com/?a=56459828625&p=1lk&v=1&x=mHwwL09JVsPXoJeF_UpR7g,NOT AVAILABLE,,,Estonia
4/2/2025,,Adaur.ee - Uudiste arhiiv,EfTEN: EfTEN Real Estate Fund AS-i tütarettevõtja omandas kinnistu Nõmme Südamekodu hooldekodu rajamiseks,"Kokkuleppe eesmärgiks on ehitada kinnistul paiknev h

30.09.2024 EfTEN: Tütarettevõtja asutamine ning RESTATE grupilt ehitusjärgus oleva ICONFIT tootmis- ja laohoone ostmine

EfTEN Real Estate Fund AS-i tütarettevõtja EfTEN Paemurru OÜ sõlmis 27.09.2...",https://www.adaur.ee/eften-eften-real-estate-fund-as-i-tutarettevotja-omandas-kinnistu-nomme-sudamekodu-hooldekodu-rajamiseks/,NOT AVAILABLE,,,Estonia
3/26/2025,Moderaator Kärt Tomp,Adaur.ee - Uudiste arhiiv,Kutse 7. mail 2025 toimuvale konverentsile “Kuhu liigub Eesti kinnisvaraturg?”,"...Kurtmann, Coop Panga juhatuse liige/ärikliendipanganduse juht

Kas äripindade sektor „ajab üle ääre“?

Moderaator Ardi Roosimaa, Restate nõukogu liige

Diskussioonpaneelis Liina Tettermann, Guido Pärnits, Gert Jostov

Kinnisvarasektor pärast Ukraina ...",https://www.adaur.ee/kutse-7-mail-2025-toimuvale-konverentsile-kuhu-liigub-eesti-kinnisvaraturg-2/,NOT AVAILABLE,,,Estonia
3/12/2025,Moderaator Kärt Tomp,Adaur.ee - Esileht,Kutse 7. mail 2025 toimuvale konverentsile “Kuhu liigub Eesti kinnisvaraturg?”,"...Kurtmann, Coop Panga juhatuse liige/ärikliendipanganduse juht

Kas äripindade sektor „ajab üle ääre“?

Moderaator Ardi Roosimaa, Restate nõukogu liige

Diskussioonpaneelis Liina Tettermann, Guido Pärnits, Gert Jostov

Kinnisvarasektor pärast Ukraina ...",https://www.adaur.ee/kutse-7-mail-2025-toimuvale-konverentsile-kuhu-liigub-eesti-kinnisvaraturg/,NOT AVAILABLE,,,Estonia
2/26/2025,Мари Кангур,Err.ee - Rus,Нуждающиеся в ремонте квартиры в панельных домах Таллинна находят покупателя за пару часов,"...упали почти на 45%, а продажи квартир на вторичном рынке за тот же период выросли почти на 20%. Аналитик фирмы по недвижимости Restate Юлия Линде пояснила, что флипперы в прямом смысле слова охотятся за нуждающимися в ремонте квартирами в панельных д...",http://ct.moreover.com/?a=56116132234&p=1lk&v=1&x=FVCjcSRS4rFvBKnZ1sVTrg,POSITIVE,96533.0,3861320.0,Estonia
2/22/2025,Äripäeva Raadio,Äripäev,Raadiohitid: Oleg Grossi läbilöök ja Liis Lassi portfell,"Teatud turusegmenti on üsna aktiivselt juba mõjutamas flippijad.Turu aktiivsuse kasvu kirjeldab saate teise poole alguses kinnisvarafirma Restate analüütik Julia Linde, kes toob välja, et külgsuunas liikuval kinnisvaraturul tegutsevad taaskord üsna a...",http://ct.moreover.com/?a=56086771828&p=1lk&v=1&x=7rnkzsAg2lDHWsVNgdihrw,NOT AVAILABLE,4324.1,172964.0,Estonia
2/20/2025,Lauri Leet,Äripäev,"Hinnakasv kinnisvaras inflatsiooni veel ei löö, aga üht-teist teha juba annab","Turu aktiivsuse kasvu kirjeldab saate teise poole alguses kinnisvarafirma Restate analüütik Julia Linde, et toob välja, et külgsuunas liikuval kinnisvaraturul tegutsevad taaskord üsna aktiivselt flippijad, kes noolivad kindlat tüüpi kortereid, mis ju...",http://ct.moreover.com/?a=56068744927&p=1lk&v=1&x=EwAm-MW2i1heWgIrkTf5rQ,NOT AVAILABLE,4324.1,172964.0,Estonia
2/20/2025,Lauri Leet,Äripäev,"Kinnisvara hinnatõus inflatsiooni veel ei löö, aga juba annab üht-teist teha","Turu aktiivsuse kasvu kirjeldab saate teise poole alguses kinnisvarafirma Restate analüütik Julia Linde. Ta toob välja, et külgsuunas liikuval kinnisvaraturul tegutsevad taaskord üsna aktiivselt flippijad, kes noolivad kindlat tüüpi kortereid, mis ti...",http://ct.moreover.com/?a=56068630866&p=1lk&v=1&x=ZCoYBexesXdAIf4xHQPFxQ,NOT AVAILABLE,4324.1,172964.0,Estonia
2/19/2025,Äripäev,Äripäev,"Raadiohommikus: Tallinki tulemused, Trumpi himud ja parim seadus","Teemat avavad analüütikud Igor Habal Uus Maast ning Julia Linde Restate Kinnisvarast. Saatejuht on Lauri Leet.

Kuulake Äripäeva raadiot Tallinnas ja Harjumaal 92,4 MHz, Tartus 97,7 MHz, Pärnus 91,9 MHz, Haapsalus 96,0 MHz, Saaremaal 101,7 MHz, Ida-V...",http://ct.moreover.com/?a=56062206897&p=1lk&v=1&x=OanguAF6zBCT4z97se0Nyg,NOT AVAILABLE,4324.1,172964.0,Estonia
2/17/2025,Julia Linde,Äripäev,"Julia Linde: paneelmajade korterite peale käib rebimine, flippijad platsis","Korteriturgu hoiavad praegu aktiivsena hinnatundlikud ostjad, kirjutab kinnisvarafirma Restate analüütik Julia Linde.

Kas mäletate mõne aasta tagust olukorda kinnisvaraturul, kus kodu ostuotsus tuli teha väga kiiresti ning teha ülepakkuminegi, et mi...",https://www.aripaev.ee/arvamused/2025/02/17/julia-linde-paneelmajade-korterite-peale-kaib-rebimine-flippijad-platsis,NOT AVAILABLE,4324.1,172964.0,Estonia
1/24/2025,Julia Linde,Äripäev,"Julia Linde: ärikinnisvaraturul võidab praegu see, kes julgeb kolida","Ärikinnisvaraturul on tekkinud hinnalõhe - uuemate hoonete pikaajaliste lepingutega üürihinnad ületavad samaväärsete vakantsete pindade taset kuni 20% võrra, kirjutab kinnisvarafirma Restate analüütik Julia Linde.",https://www.aripaev.ee/arvamused/2025/01/24/julia-linde-arikinnisvaraturul-voidab-praegu-see-kes-julgeb-kolida,NOT AVAILABLE,4324.1,172964.0,Estonia
1/24/2025,,Kinnisvarauudised.ee,"Ärikinnisvaraturul algas hea tehinguaasta, käes on kolimise ajaaken","Üürilepingute uuendamisel on oht, et praegusel turul ei pruugi leida sama hinnaga üürnikke, ärihoone üüritase võib langeda võrreldes varasemaga või tuleb ajutiselt leppida suurema vakantsiga, kirjutab kinnisvarafirma Restate analüütik Julia Linde.",https://www.kinnisvarauudised.ee/arvamused/2025/01/24/arikinnisvaraturul-algas-hea-tehinguaasta-kaes-on-kolimise-ajaaken,NOT AVAILABLE,,,Estonia
1/21/2025,,Adaur.ee - Uudiste arhiiv,EfTEN: Construction of the second phase of the “Tartu Südamekodu” elderly care home in Tartu County,"...EfTEN: Establishment of a subsidiary and construction of the ICONFIT production and warehouse on the property purchased from the RESTATE group

On 27.09.2024 EfTEN Paemurru OÜ, a subsidiary of the EfTEN Real Estate Fund AS, signed a contract under la...",https://www.adaur.ee/eften-construction-of-the-second-phase-of-the-tartu-sudamekodu-elderly-care-home-in-tartu-county/,POSITIVE,,,Estonia
1/17/2025,kinnisvarauudised.ee,Kinnisvarauudised.ee,Hoonete energiamärgised ja energiatõhusus võetakse luubi alla,"29.10.24, 12:28
Restate´i 150-miljonilisest ärihoonest 2/3 välja üüritud

Arendaja Tänassilma äripargi teise ärihoone esimesed pinnad anti üürnikele üle septembris. Kui suve hakul oli välja üüritud hoonest kolmandik, siis täiendavad 2220 m2 ehk teine",http://ct.moreover.com/?a=55795186821&p=1lk&v=1&x=ofLaPoV-UN9uGmOU3kMH4g,NOT AVAILABLE,,,Estonia
1/16/2025,Ken Rohelaan,Äripäev,Favorte näeb ärikinnisvara nišis kasvavat konkurentsi,"Tettermann selgitas, et üldiselt valmib aastas 8–10 stock-office 'i hoonet, millest suurema osa arendavad Favorte ja Restate.

Samuti rääkis Tettermann lähemalt, mis seis on elamuarenduses.

Liina Tettermann i intervjueeris Kristjan Kurg.

Favorte nä...",https://www.aripaev.ee/saated/2025/01/16/favorte-naeb-arikinnisvara-nisis-kasvavat-konkurentsi,NOT AVAILABLE,4324.1,172964.0,Estonia
6/20/2025,,ICDS.ee,Hague Summit Series: NATO-Ukraine,"...the 2018 Brussels Summit, rather than the multiple-paragraph texts of more recent summits.[14]

The summit text will thus not restate Ukraine’s irreversible path to NATO membership, or mention China, whose material support has been crucial to sustain...",http://ct.moreover.com/?a=57026436920&p=1pe&v=1&x=RyRqFmIDDg8es0Wfh3oNug,NEUTRAL,,,Estonia
6/11/2025,,Adaur.ee - Uudiste arhiiv,EKFL: Kinnisvarafirmade Liit sai uue juhatuse,"EKFL juhatuse liikmetena jätkavad Maret Väljaots – Bonava Eesti juhatuse liige, Ardi Roosimaa – Restate Property Advisors OÜ osanik, Tõnu Toompark – Adaur Grupp OÜ juhatuse liige ja Eno Juul, Uus Maa Kinnisvarabüroo juhatuse liige. Uueks juhatuse lii...",https://www.adaur.ee/ekfl-kinnisvarafirmade-liit-sai-uue-juhatuse-2/,NOT AVAILABLE,,,Estonia
6/11/2025,,City24,Kinnisvarafirmade liit sai uue juhatuse,"EKFL juhatuse liikmetena jätkavad Maret Väljaots – Bonava Eesti juhatuse liige, Ardi Roosimaa – Restate Property Advisors OÜ osanik, Tõnu Toompark - Adaur Grupp OÜ juhatuse liige ja Eno Juul, Uus Maa Kinnisvarabüroo juhatuse liige. Uueks juhatuse lii...",https://www.city24.ee/real-estate-news-story/21157/kinnisvarafirmade-liit-sai-uue-juhatuse,NOT AVAILABLE,8400.0,336000.0,Estonia
6/11/2025,kinnisvarauudised.ee,Kinnisvarauudised.ee,Kinnisvarafirmade Liit sai uue juhatuse,"Foto: Eiko Kink

EKFL juhatuse liikmetena jätkavad Maret Väljaots– Bonava Eesti juhatuse liige, Ardi Roosimaa– Restate Property Advisors OÜ osanik, Tõnu Toompark- Adaur Grupp OÜ juhatuse liige ja Eno Juul, Uus Maa Kinnisvarabüroo juhatuse liige. Uuek...",http://ct.moreover.com/?a=56955774600&p=1lk&v=1&x=vkTLnO_8B_nQgymU9yLPRQ,NOT AVAILABLE,,,Estonia
6/5/2025,,Ehitaja,NOBE alustab uue valukoja ehitust Kohilas,"Elamuarendusse sisenev Restate teeb esimese sammu Kohilas ja alustab koos ehitusfirmaga Mitt &amp; Perlebach 18 ridaelamu rajamist, tuues üheks põhjuseks alevisse oodatav Rail Baltica peatus.

TKM Kinnisvara AS on koostöös Kohila vallavalitsusega lei...",https://www.ehitusuudised.ee/uudised/2025/06/05/nobe-alustab-uue-valukoja-ehitust-kohilas,NOT AVAILABLE,245.65,9826.0,Estonia
6/4/2025,Танель Райг [email] Ааре Рейварт,Delfi.ee,"Одним районом для застройки меньше? Таллинн хочет создать природоохранную зону там, где планировались жилые дома","...участок, мы планировали построить там около 200 домов“, — говорит исполнительный директор Hepsor Михкель Мягер. Компаниям Hepsor и Restate совместно принадлежит земельный участок площадью четыре гектара, около 90% которого попадает на территорию план...",http://ct.moreover.com/?a=56906105551&p=1lk&v=1&x=cqveGDUurt5pAH_2PXqUAQ,NOT AVAILABLE,,,Estonia
7/10/2025,Märt Belkinmajandustoimetuse juhataja,Postimees,Nõmmele tuleb vana autobaasi asemele uusarendus. Valikus on neli arhitektuurilahendust,"Praegu asuvad seal tööstushooned, aga Restate tahab ala arendada elamupiirkonnaks, mis sobitub Nõmme miljöösse.

""Arendusega kaob loodusrikka Nõmme miljööst üks kauane tööstusala. See on suur rõõm, luua koostöös Tallinna linnaga selle asemele hoopis ",http://ct.moreover.com/?a=57183868838&p=1lk&v=1&x=3Ft0dfep5ftS5jW_wCK4Bw,NOT AVAILABLE,135832.5,5433300.0,Estonia
7/10/2025,,Ehitaja,Endise TREV-2 autobaasi ala uusarenduse arhitektuurikonkursile esitati neli ideekavandit,"aasta kinnisvaraturu kõigis segmentides mõõdukalt hea tulla, ent uusarendustest on jätkuvalt ülepakkumine ja üüriturg soojeneb aeglaselt, kirjutab kinnisvarafirma Restate analüütik Julia Linde.

Aasta viies kuu on elukondliku kinnisvara arendajatele ",https://www.ehitusuudised.ee/uudised/2025/07/10/endise-trev-2-autobaasi-ala-uusarenduse-arhitektuurikonkursile-esitati-neli-ideekavandit,NOT AVAILABLE,245.65,9826.0,Estonia
08/30/2025,,Postimees,Restate'i ja Eventuse ühisarendus jõudis sarikapeoni,"augustil sai Restate'i ja Eventuse seni suurim ühine arendusprojekt, ligi 10 000 ruutmeetri suurune stock-office hoone Ringtee Äripargis sarikad ja nurgakivi.

Ringtee Äripargi arendust alustasid Restate ja Eventus ligi viis aastat tagasi. Tänaseks t...",https://majandus.postimees.ee/8314319/restate-i-ja-eventuse-uhisarendus-joudis-sarikapeoni,NOT AVAILABLE,135832.5,5433300.0,Estonia
08/29/2025,,City24,Restate'i ja Eventus Ehituse seni suurim arendusprojekt jõudis sarikapeoni,"See on samm edasi mõlema ettevõtte arengus ja tõestus me meeskondade võimekusest,“ ütles Restate'i esindaja, projektijuht Aleks Verner eile oma kõnes.

Restate ja Eventus tunnustavad Kiili Vallavalitsust, kelle toetus ja koostöö on olnud projekti ell...",https://www.city24.ee/real-estate-news-story/21357/restate-i-ja-eventus-ehituse-seni-suurim-arendusprojekt-joudis-sarikapeoni,NOT AVAILABLE,8400.0,336000.0,Estonia
08/29/2025,,Ehitaja,Eventus Ehitus ja Restate panid 10 000-ruudusele stock-office 'ile nurgakivi ja sarikad. Vaata galeriid!,"Ringtee Äriparki hakkasid Restate ja Eventus Ehitus arendama ligi viis aastat tagasi. Valmivas stock-office ärihoones hakkab igapäevaselt tööle ligikaudu 200 inimest.

27. augustil 2025 sai Restate'i ja Eventuse seni suurim ühine arendusprojekt, ligi",https://www.ehitusuudised.ee/uudised/2025/08/29/eventus-ehitus-ja-restate-panid-10-000-ruudusele-stock-officeile-nurgakivi-ja-sarikad-vaata-galeriid,NOT AVAILABLE,245.65,9826.0,Estonia
08/29/2025,,Kinnisvarauudised.ee,Restate pani 10 000-ruudusele ´ile nurgakivi ja sarikad. Vaata galeriid!,"Ringtee Äriparki hakkasid Restate ja Eventus Ehitus arendama ligi viis aastat tagasi. Valmivas stock-office ärihoones hakkab igapäevaselt tööle ligikaudu 200 inimest.

Jaga

27. augustil 2025 sai Restate’i ja Eventuse seni suurim ühine arendusprojekt...",https://www.kinnisvarauudised.ee/uudised/2025/08/29/restate-pani-10-000-ruudusele-stock-officeile-nurgakivi-ja-sarikad-vaata-galeriid,NOT AVAILABLE,95.0,3800.0,Estonia
2025-09-25 00:00:00,,ehitusuudised.ee,Maru Ehitus sai FedExi terminali valmis,"Seotud lood

Kinnisvaraarendaja Restate´i eestvedamisel ehitatakse Rae valda Kõrtsi teele uus ärihoone, mis hakkab edaspidi olema Eesti ühe suurima HoReCa-sektorit toidukaupadega varustava ettevõtte Fruit Xpressi tegevuskohaks. Hoonet ehitab Maru Ehitus.",https://www.ehitusuudised.ee/uudised/2025/09/25/maru-ehitus-sai-fedexi-terminali-valmis,,53.66,5801.0,Estonia
2025-09-15 00:00:00,,ehitusuudised.ee,Maru Ehitus rajab Rae valda 10 000-ruuduse ärihoone,"Kinnisvaraarendaja Restate´i eestvedamisel ehitatakse Rae valda Kõrtsi teele uus ärihoone, mis hakkab edaspidi olema Eesti ühe suurima HoReCa-sektorit toidukaupadega varustava ettevõtte Fruit Xpressi tegevuskohaks. Hoonet ehitab Maru Ehitus.",https://www.ehitusuudised.ee/uudised/2025/09/15/maru-ehitus-rajab-rae-valda-10-000-ruuduse-arihoone,,53.66,5801.0,Estonia
2025-09-15 00:00:00,,Kinnisvarauudised.ee,Restate rajab 10 000-ruuduse ärihoone,"Kinnisvaraarendaja Restate´i eestvedamisel ehitatakse Rae valda Kõrtsi teele uus ärihoone, mis hakkab edaspidi olema Eesti ühe suurima HoReCa-sektorit toidukaupadega varustava ettevõtte Fruit Xpressi tegevuskohaks. Hoonet ehitab Maru Ehitus.",https://www.kinnisvarauudised.ee/uudised/2025/09/15/restate-rajab-10-000-ruuduse-arihoone,,36.02,3894.0,Estonia
2025-09-13 00:00:00,PM Majandus,Majandus Postimees,PILDID ⟩ Tallinna külje alla kerkib hiiglaslik ärihoone,"Majandus

Fruit Xpressi tulevane ärihoone Foto: Restate

Kinnisvaraarendaja Restate´i eestvedamisel ehitatakse Rae valda Kõrtsi teele uus ärihoone, mis hakkab edaspidi olema Eesti ühe suurima HoReCa-sektorit toidukaupadega varustava ettevõtte Fruit Xpressi tegevuskohaks.",https://majandus.postimees.ee/8322917/pildid-tallinna-kulje-alla-kerkib-hiiglaslik-arihoone,,898.64,97150.0,Estonia
2025-09-12 00:00:00,,city24.ee,Restate´i eestvedamisel kerkib Rae valda uus ärihoone,"Kinnisvaraarendaja Restate´i eestvedamisel ehitatakse Rae valda Kõrtsi teele uus ärihoone, mis hakkab edaspidi olema Eesti ühe suurima HoReCa-sektorit toidukaupadega varustava ettevõtte Fruit Xpressi tegevuskohaks.",https://www.city24.ee/real-estate-news-story/21413/restate-i-eestvedamisel-kerkib-rae-valda-uus-arihoone,,1992.76,215434.0,United States of America
2025-09-12 00:00:00,,logistikauudised.ee,Maailma suurima toidulogistika kontserni tütar rajab Rae valda uue keskuse,"Septembris valminud Tänassilma äripargi esimese ärihoone, Sinise Maja kõrvale on kerkimas pea kaks korda suurem stock-office ärihoone nimega Punane Maja, mille arendavad ja ehitavad koostöös Restate ja Eventus.",https://www.logistikauudised.ee/uudised/2025/09/12/maailma-suurima-toidulogistika-kontserni-tutar-rajab-rae-valda-uue-keskuse,,33.43,3614.0,Estonia
2025-09-09 00:00:00,,adaur.ee,Kutse EKFLi konverentsile “Mis saab edasi? (olukord kinnisvaraturul)”,"Moderaator Ardi Roosimaa, Restate nõukogu liige

Diskussioonipaneelis Rauno Oja, Jaak Tarien

Kas oleme mõnusalt kriitilised?",https://www.adaur.ee/kutse-ekfli-konverentsile-mis-saab-edasi-olukord-kinnisvaraturul/,,10.56,1142.0,Estonia
2025-09-02 00:00:00,,city24.ee,Selgus Nõmme Teemeistri uusarenduspiirkonna arhitektuurikonkursi võidutöö,Kinnisvaraarendaja Restate´i ja Tallinna Linnaplaneerimise Ameti koostöös läbi viidud arhitektuurikonkursil Nõmme Teemeistri uusarenduspiirkonna arendamiseks valiti võitjaks arhitektuuribüroo KOKO arhitektid töö.,https://www.city24.ee/real-estate-news-story/21365/selgus-nomme-teemeistri-uusarenduspiirkonna-arhitektuurikonkursi-voidutoo,,1992.76,215434.0,United States of America
2025-09-02 00:00:00,,Kinnisvarauudised.ee,GALERII: selgus Restate´i elamuarenduse arhitektuurikonkursi võitja,"Kinnisvaraarendaja Restate´i ja Tallinna Linnaplaneerimise Ameti koostöös läbi viidud arhitektuurikonkursil Nõmme Teemeistri uusarenduspiirkonna arendamiseks valiti võitjaks arhitektuuribüroo KOKO arhitektid töö.

Võidutöö lahenduse õhuvaade.",https://www.kinnisvarauudised.ee/uudised/2025/09/02/galerii-selgus-restatei-elamuarenduse-arhitektuurikonkursi-voitja,,36.02,3894.0,Estonia
2025-09-02 00:00:00,,ehitusuudised.ee,GALERII: selgus Nõmme Teemeistri uusarenduse arhitektuurikonkursi võitja,"Kinnisvaraarendaja Restate´i ja Tallinna Linnaplaneerimise Ameti koostöös läbi viidud arhitektuurikonkursil Nõmme Teemeistri uusarenduspiirkonna arendamiseks valiti võitjaks arhitektuuribüroo KOKO arhitektid töö.

Võidutöö lahenduse õhuvaade.",https://www.ehitusuudised.ee/uudised/2025/09/02/galerii-selgus-nomme-teemeistri-uusarenduse-arhitektuurikonkursi-voitja,,53.66,5801.0,Estonia
